HeapFree [us];PrivateMemorySize [MB]
0.4;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.1;409
0.1;409
0.1;409
0.2;409
0.2;409
0.1;409
0.2;409
0.2;409
0.2;409
0.1;409
0.1;409
0.2;409
0.2;409
0.2;409
0.1;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.3;409
0.3;409
0.3;409
0.3;409
0.2;409
0.2;409
0.2;409
0.2;409
0.2;409
0.3;409
0.3;409
0.3;409
0.2;409
0.3;409
0.3;409
0.2;409
20.6;408
0.3;408
0.1;408
0.1;408
0.1;408
0.1;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.1;408
0.1;408
0.1;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.3;408
0.3;408
0.3;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.2;408
0.3;408
0.3;408
0.2;408
0.3;408
0.3;408
0.3;408
20.9;407
0.3;407
0.1;407
0.2;407
0.2;407
0.2;407
0.2;407
0.1;407
0.1;407
0.1;407
0.1;407
0.1;407
0.1;407
0.2;407
0.1;407
0.1;407
0.1;407
0.2;407
0.1;407
0.1;407
0.1;407
0.2;407
0.2;407
0.2;407
0.1;407
0.1;407
0.1;407
0.1;407
0.1;407
0.1;407
0.2;407
0.2;407
0.2;407
0.2;407
0.1;407
0.2;407
0.2;407
0.2;407
0.3;407
0.3;407
0.2;407
0.2;407
0.2;407
0.2;407
0.3;407
0.3;407
0.3;407
0.3;407
0.3;407
0.2;407
0.3;407
0.3;407
0.3;407
0.3;407
0.2;407
24.2;406
0.3;406
0.2;406
0.2;406
0.1;406
0.1;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.1;406
0.2;406
0.2;406
0.3;406
0.1;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.2;406
0.1;406
0.3;406
0.2;406
0.2;406
0.3;406
0.3;406
0.3;406
0.3;406
0.3;406
0.3;406
0.3;406
0.3;406
0.3;406
0.3;406
0.2;406
0.3;406
0.3;406
0.3;406
0.2;406
0.3;406
19.9;405
0.3;405
0.1;405
0.1;405
0.1;405
0.1;405
0.1;405
0.1;405
0.1;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.1;405
0.2;405
0.2;405
0.1;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.1;405
0.2;405
0.2;405
0.2;405
0.2;405
0.2;405
0.1;405
0.2;405
0.2;405
0.3;405
0.3;405
0.3;405
0.3;405
0.3;405
0.2;405
0.2;405
0.3;405
0.3;405
0.3;405
0.3;405
0.2;405
0.3;405
0.3;405
0.3;405
0.2;405
24.7;404
0.3;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.1;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.1;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.2;404
0.3;404
0.1;404
0.2;404
0.1;404
0.3;404
0.3;404
0.2;404
0.2;404
0.3;404
0.2;404
0.3;404
0.3;404
0.3;404
0.3;404
0.3;404
0.2;404
0.2;404
0.3;404
0.3;404
0.4;404
0.2;404
20.8;403
0.3;403
0.1;403
0.1;403
0.1;403
0.1;403
0.1;403
0.1;403
0.2;403
0.2;403
0.2;403
0.2;403
0.1;403
0.1;403
0.1;403
0.1;403
0.2;403
0.2;403
0.2;403
0.2;403
0.2;403
0.2;403
0.1;403
0.2;403
0.2;403
0.2;403
0.1;403
0.1;403
0.1;403
0.2;403
0.2;403
0.2;403
0.2;403
0.1;403
0.2;403
0.2;403
0.2;403
0.2;403
0.2;403
0.3;403
0.3;403
0.3;403
0.2;403
0.2;403
0.2;403
0.2;403
0.3;403
0.3;403
0.3;403
0.3;403
0.2;403
0.3;403
0.3;403
0.3;403
0.2;403
21.8;402
0.3;402
0.2;402
0.1;402
0.1;402
0.1;402
0.2;402
0.2;402
0.2;402
0.1;402
0.1;402
0.1;402
0.1;402
0.1;402
0.1;402
0.1;402
0.1;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.1;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.1;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.2;402
0.3;402
0.3;402
0.3;402
0.3;402
0.3;402
0.2;402
0.3;402
20.5;401
0.3;401
0.2;401
0.2;401
0.2;401
0.2;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.1;401
0.2;401
0.2;401
0.2;401
0.1;401
0.2;401
0.2;401
0.2;401
0.1;401
0.3;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.3;401
0.3;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.2;401
0.3;401
0.3;401
0.3;401
0.3;401
0.2;401
0.3;401
0.3;401
0.3;401
0.3;401
22.1;400
0.3;400
0.1;400
0.2;400
0.2;400
0.2;400
0.2;400
0.2;400
0.1;400
0.1;400
0.1;400
0.1;400
0.1;400
0.2;400
0.3;400
0.2;400
0.2;400
0.1;400
0.1;400
0.2;400
0.2;400
0.2;400
0.2;400
0.1;400
0.2;400
0.2;400
0.2;400
0.1;400
0.1;400
0.1;400
0.1;400
0.2;400
0.2;400
0.2;400
0.1;400
0.2;400
0.2;400
0.2;400
0.3;400
0.3;400
0.2;400
0.2;400
0.2;400
0.3;400
0.3;400
0.3;400
0.3;400
0.3;400
0.3;400
0.2;400
0.3;400
0.3;400
0.2;400
0.2;400
0.3;400
21.7;399
0.3;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.1;399
0.1;399
0.1;399
0.1;399
0.1;399
0.1;399
0.2;399
0.2;399
0.2;399
0.2;399
0.1;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.1;399
0.2;399
0.2;399
0.1;399
0.2;399
0.1;399
0.2;399
0.3;399
0.3;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.2;399
0.3;399
0.3;399
0.3;399
0.2;399
0.3;399
0.3;399
21.8;398
0.3;398
0.1;398
0.1;398
0.2;398
0.1;398
0.1;398
0.1;398
0.1;398
0.1;398
0.1;398
0.1;398
0.1;398
0.2;398
0.2;398
0.2;398
0.2;398
0.2;398
0.2;398
0.1;398
0.2;398
0.2;398
0.1;398
0.2;398
0.2;398
0.3;398
0.2;398
0.2;398
0.1;398
0.1;398
0.1;398
0.2;398
0.2;398
0.2;398
0.2;398
0.1;398
0.2;398
0.2;398
0.2;398
0.3;398
0.3;398
0.3;398
0.3;398
0.3;398
0.2;398
0.2;398
0.2;398
0.2;398
0.2;398
0.3;398
0.3;398
0.2;398
0.2;398
0.3;398
0.3;398
21.4;397
0.2;397
0.1;397
0.1;397
0.1;397
0.1;397
0.2;397
0.2;397
0.2;397
0.1;397
0.1;397
0.1;397
0.1;397
0.1;397
0.1;397
0.1;397
0.2;397
0.2;397
0.2;397
0.2;397
0.1;397
0.2;397
0.2;397
0.1;397
0.2;397
0.1;397
0.2;397
0.2;397
0.2;397
0.2;397
0.2;397
0.2;397
0.2;397
0.1;397
0.2;397
0.2;397
0.2;397
0.2;397
0.2;397
0.3;397
0.2;397
0.2;397
0.3;397
0.3;397
0.2;397
0.3;397
0.3;397
0.3;397
0.3;397
0.3;397
0.3;397
0.3;397
0.3;397
0.3;397
0.3;397
23.7;396
0.3;396
0.2;396
0.2;396
0.1;396
0.2;396
0.2;396
0.2;396
0.1;396
0.1;396
0.1;396
0.1;396
0.1;396
0.1;396
0.1;396
0.1;396
0.1;396
0.1;396
0.2;396
0.2;396
0.2;396
0.1;396
0.2;396
0.2;396
0.2;396
0.1;396
0.1;396
0.1;396
0.1;396
0.2;396
0.2;396
0.2;396
0.1;396
0.2;396
0.2;396
0.1;396
0.2;396
0.2;396
0.2;396
0.3;396
0.3;396
0.3;396
0.3;396
0.3;396
0.3;396
0.3;396
0.3;396
0.2;396
0.2;396
0.3;396
0.3;396
0.3;396
0.3;396
0.2;396
21.1;395
0.4;395
0.3;395
0.3;395
0.2;395
0.1;395
0.1;395
0.1;395
0.2;395
0.2;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.2;395
0.2;395
0.1;395
0.1;395
0.1;395
0.2;395
0.2;395
0.2;395
0.1;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.1;395
0.2;395
0.2;395
0.2;395
0.8;395
0.2;395
0.2;395
0.2;395
0.1;395
0.1;395
0.1;395
0.1;395
0.2;395
0.2;395
0.2;395
0.2;395
0.1;395
0.1;395
0.1;395
0.1;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.1;395
0.2;395
0.2;395
0.2;395
0.1;395
0.2;395
0.2;395
0.3;395
0.3;395
0.3;395
0.3;395
0.3;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.2;395
0.3;395
0.3;395
0.3;395
0.3;395
0.3;395
24.3;394
0.3;394
0.2;394
0.2;394
0.2;394
0.1;394
0.1;394
0.1;394
0.1;394
0.1;394
0.1;394
0.1;394
0.1;394
0.2;394
0.2;394
0.2;394
0.2;394
0.2;394
0.2;394
0.2;394
0.2;394
0.2;394
0.2;394
0.2;394
0.1;394
0.1;394
0.1;394
0.1;394
0.1;394
0.1;394
0.1;394
0.2;394
0.2;394
0.2;394
0.1;394
0.1;394
0.2;394
0.2;394
0.2;394
0.3;394
0.2;394
0.2;394
0.2;394
0.2;394
0.3;394
0.3;394
0.3;394
0.3;394
0.3;394
0.2;394
0.2;394
0.3;394
0.3;394
0.3;394
0.3;394
22.4;393
0.3;393
0.1;393
0.1;393
0.1;393
0.2;393
0.1;393
0.1;393
0.1;393
0.1;393
0.2;393
0.1;393
0.1;393
0.1;393
0.1;393
0.1;393
0.1;393
0.1;393
0.1;393
0.1;393
0.1;393
0.2;393
0.2;393
0.1;393
0.2;393
0.3;393
0.2;393
0.2;393
0.2;393
0.2;393
0.2;393
0.2;393
0.1;393
0.1;393
0.2;393
0.2;393
0.2;393
0.2;393
0.2;393
0.3;393
0.3;393
0.3;393
0.2;393
0.2;393
0.2;393
0.2;393
0.2;393
0.3;393
0.3;393
0.3;393
0.3;393
0.3;393
0.3;393
0.2;393
0.3;393
19.1;392
0.2;392
0.1;392
0.1;392
0.2;392
0.1;392
0.1;392
0.1;392
0.1;392
0.2;392
0.1;392
0.1;392
0.1;392
0.1;392
0.1;392
0.1;392
0.1;392
0.1;392
0.1;392
0.1;392
0.1;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
0.2;392
41;390
1.4;390
0.3;390
0.3;390
0.2;390
0.2;390
0.2;390
0.2;390
0.2;390
0.2;390
0.2;390
0.3;390
0.3;390
0.2;390
0.3;390
0.3;390
0.3;390
0.4;390
12.4;389
0.1;389
0.2;389
0.1;389
0.2;389
0.2;389
0.1;389
0.1;389
0.1;389
0.1;389
0.1;389
0.1;389
0.1;389
0.2;389
0.2;389
0.2;389
0.6;389
0.1;389
0.1;389
0.2;389
0.1;389
0.1;389
0.2;389
0.2;389
0.2;389
0.1;389
0.1;389
0.2;389
0.3;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.3;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.2;389
0.3;389
0.3;389
0.3;389
0.3;389
0.2;389
0.3;389
0.3;389
19.3;388
0.3;388
0.2;388
0.1;388
0.1;388
0.1;388
0.1;388
0.2;388
0.2;388
0.1;388
0.1;388
0.1;388
0.1;388
0.1;388
0.2;388
0.2;388
0.2;388
0.2;388
0.2;388
0.2;388
0.1;388
0.1;388
0.1;388
0.2;388
0.2;388
0.2;388
0.1;388
0.1;388
0.1;388
0.2;388
0.2;388
0.2;388
0.1;388
0.2;388
0.2;388
0.2;388
0.1;388
0.2;388
0.3;388
0.3;388
0.2;388
0.2;388
0.2;388
0.2;388
0.2;388
0.2;388
0.2;388
0.2;388
0.3;388
0.3;388
0.3;388
0.2;388
0.3;388
0.3;388
0.3;388
21.7;387
0.2;387
0.1;387
0.1;387
0.1;387
0.1;387
0.2;387
0.1;387
0.1;387
0.1;387
0.1;387
0.1;387
0.1;387
0.2;387
0.2;387
0.2;387
0.2;387
0.2;387
0.1;387
0.1;387
0.1;387
0.2;387
0.2;387
0.2;387
0.3;387
0.1;387
0.1;387
0.1;387
0.1;387
0.1;387
0.1;387
0.1;387
0.2;387
0.2;387
0.1;387
0.2;387
0.2;387
0.2;387
0.3;387
0.3;387
0.2;387
0.2;387
0.2;387
0.2;387
0.3;387
0.2;387
0.2;387
0.3;387
0.3;387
0.3;387
0.3;387
0.3;387
0.3;387
0.2;387
0.2;387
20;386
0.2;386
0.1;386
0.2;386
0.1;386
0.2;386
0.1;386
0.2;386
0.1;386
0.1;386
0.1;386
0.1;386
0.1;386
0.2;386
0.2;386
0.2;386
0.1;386
0.1;386
0.1;386
0.1;386
0.1;386
0.2;386
0.2;386
0.2;386
0.2;386
0.2;386
0.1;386
0.1;386
0.2;386
0.2;386
0.1;386
0.1;386
0.1;386
0.2;386
0.2;386
0.2;386
0.2;386
0.2;386
0.2;386
0.3;386
0.3;386
0.3;386
0.3;386
0.4;386
0.2;386
0.2;386
0.2;386
0.2;386
0.2;386
0.3;386
0.3;386
0.3;386
0.3;386
0.2;386
0.3;386
20.7;385
0.3;385
0.1;385
0.1;385
0.1;385
0.1;385
0.1;385
0.1;385
0.1;385
0.2;385
0.2;385
0.2;385
0.2;385
0.1;385
0.1;385
0.2;385
0.2;385
0.2;385
0.2;385
0.2;385
0.2;385
0.1;385
0.2;385
0.1;385
0.2;385
0.2;385
0.2;385
0.1;385
0.2;385
0.1;385
0.1;385
0.1;385
0.2;385
0.2;385
0.2;385
0.1;385
0.2;385
0.2;385
0.2;385
0.3;385
0.3;385
0.3;385
0.3;385
0.3;385
0.3;385
0.3;385
0.3;385
0.3;385
0.2;385
0.3;385
0.3;385
0.3;385
0.2;385
0.3;385
0.3;385
18.6;384
0.2;384
0.1;384
0.1;384
0.1;384
0.2;384
0.2;384
0.1;384
0.1;384
0.1;384
0.1;384
0.2;384
0.2;384
0.1;384
0.1;384
0.1;384
0.1;384
0.1;384
0.2;384
0.1;384
0.1;384
0.1;384
0.1;384
0.2;384
0.2;384
0.1;384
0.1;384
0.2;384
0.2;384
0.2;384
0.2;384
0.2;384
0.1;384
0.2;384
0.2;384
0.2;384
0.2;384
0.2;384
0.3;384
0.3;384
0.3;384
0.3;384
0.3;384
0.2;384
0.2;384
0.2;384
0.2;384
0.2;384
0.3;384
0.3;384
0.3;384
0.3;384
0.2;384
0.3;384
0.3;384
21.6;383
0.2;383
0.1;383
0.1;383
0.2;383
0.2;383
0.1;383
0.1;383
0.1;383
0.2;383
0.2;383
0.2;383
0.1;383
0.1;383
0.1;383
0.1;383
0.1;383
0.1;383
0.1;383
0.1;383
0.2;383
0.2;383
0.2;383
0.2;383
0.1;383
0.1;383
0.1;383
0.1;383
0.1;383
0.1;383
0.1;383
0.2;383
0.2;383
0.2;383
0.2;383
0.2;383
0.2;383
0.2;383
0.2;383
0.3;383
0.3;383
0.3;383
0.3;383
0.3;383
0.3;383
0.3;383
0.3;383
0.3;383
0.3;383
0.2;383
0.3;383
0.3;383
0.2;383
0.3;383
0.3;383
18.6;382
0.3;382
0.1;382
0.2;382
0.1;382
0.1;382
0.1;382
0.3;382
0.1;382
0.1;382
0.1;382
0.1;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.1;382
0.2;382
0.1;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.1;382
0.1;382
0.2;382
0.2;382
0.2;382
0.1;382
0.2;382
0.3;382
0.3;382
0.3;382
0.3;382
0.3;382
0.3;382
0.2;382
0.2;382
0.2;382
0.2;382
0.2;382
0.3;382
0.3;382
0.2;382
0.2;382
0.2;382
0.3;382
21.5;381
0.3;381
0.2;381
0.2;381
0.2;381
0.1;381
0.1;381
0.1;381
0.1;381
0.2;381
0.2;381
0.2;381
0.1;381
0.1;381
0.1;381
0.1;381
0.1;381
0.1;381
0.1;381
0.1;381
0.2;381
0.2;381
0.2;381
0.1;381
0.1;381
0.2;381
0.2;381
0.2;381
0.2;381
0.2;381
0.3;381
0.2;381
0.2;381
0.1;381
0.2;381
0.3;381
0.1;381
0.2;381
0.3;381
0.4;381
0.3;381
0.3;381
0.3;381
0.3;381
0.2;381
0.2;381
0.2;381
0.3;381
0.3;381
0.3;381
0.2;381
0.3;381
0.3;381
0.3;381
0.3;381
18.8;380
0.3;380
0.2;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.2;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.1;380
0.2;380
0.2;380
0.2;380
0.1;380
0.2;380
0.2;380
0.2;380
0.3;380
0.3;380
0.3;380
0.3;380
0.2;380
0.2;380
0.3;380
0.3;380
0.2;380
0.3;380
0.3;380
0.3;380
0.3;380
0.2;380
0.3;380
0.3;380
22.5;379
0.3;379
0.1;379
0.1;379
0.1;379
0.1;379
0.1;379
0.1;379
0.2;379
0.2;379
0.2;379
0.1;379
0.1;379
0.1;379
0.1;379
0.2;379
0.2;379
0.2;379
0.2;379
0.1;379
0.1;379
0.2;379
0.2;379
0.1;379
0.1;379
0.1;379
0.1;379
0.1;379
0.1;379
0.1;379
0.1;379
0.2;379
0.2;379
0.2;379
0.2;379
0.2;379
0.2;379
0.2;379
0.4;379
0.3;379
0.2;379
0.2;379
0.3;379
0.3;379
0.3;379
0.3;379
0.3;379
0.3;379
0.3;379
0.3;379
0.2;379
0.2;379
0.2;379
0.3;379
21.7;378
0.2;378
0.2;378
0.2;378
0.2;378
0.2;378
0.1;378
0.1;378
0.1;378
0.2;378
0.1;378
0.1;378
0.1;378
0.2;378
0.2;378
0.3;378
0.2;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.2;378
0.2;378
0.2;378
0.1;378
0.2;378
0.2;378
0.2;378
0.2;378
0.2;378
0.1;378
0.1;378
0.2;378
0.2;378
0.9;378
0.2;378
0.2;378
0.2;378
0.1;378
0.1;378
0.1;378
0.2;378
0.1;378
0.1;378
0.1;378
0.2;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.2;378
0.2;378
0.2;378
0.2;378
0.2;378
0.2;378
0.2;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.1;378
0.2;378
0.1;378
0.2;378
0.2;378
0.2;378
0.2;378
0.3;378
0.3;378
0.3;378
0.3;378
0.3;378
0.3;378
0.3;378
0.3;378
0.3;378
0.3;378
0.3;378
0.2;378
0.3;378
0.3;378
0.3;378
0.3;378
0.2;378
21.3;377
0.2;377
0.1;377
0.2;377
0.1;377
0.2;377
0.1;377
0.1;377
0.1;377
0.1;377
0.1;377
0.2;377
0.2;377
0.1;377
0.1;377
0.1;377
0.1;377
0.2;377
0.3;377
0.2;377
0.2;377
0.2;377
0.2;377
0.1;377
0.1;377
0.2;377
0.2;377
0.2;377
0.1;377
0.1;377
0.1;377
0.2;377
0.2;377
0.2;377
0.1;377
0.2;377
0.2;377
0.1;377
0.3;377
0.3;377
0.2;377
0.2;377
0.2;377
0.2;377
0.2;377
0.3;377
0.3;377
0.3;377
0.2;377
0.2;377
0.2;377
0.3;377
0.3;377
0.3;377
0.2;377
19.4;376
0.3;376
0.1;376
0.2;376
0.2;376
0.1;376
0.1;376
0.2;376
0.1;376
0.1;376
0.1;376
0.1;376
0.2;376
0.2;376
0.2;376
0.3;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.1;376
0.1;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.1;376
0.1;376
0.2;376
0.2;376
0.1;376
0.3;376
0.2;376
0.2;376
0.3;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.2;376
0.3;376
0.3;376
0.3;376
0.2;376
0.3;376
21.1;375
0.2;375
0.1;375
0.2;375
0.1;375
0.1;375
0.1;375
0.1;375
0.2;375
0.1;375
0.1;375
0.1;375
0.1;375
0.2;375
0.1;375
0.2;375
0.2;375
0.2;375
0.2;375
0.2;375
0.2;375
0.2;375
0.2;375
0.2;375
0.1;375
0.1;375
0.1;375
0.1;375
0.1;375
0.2;375
0.2;375
0.2;375
0.2;375
0.1;375
0.1;375
0.2;375
0.2;375
0.2;375
0.3;375
0.3;375
0.2;375
0.2;375
0.3;375
0.3;375
0.3;375
0.3;375
0.3;375
0.3;375
0.3;375
0.2;375
0.3;375
0.3;375
0.3;375
0.2;375
0.3;375
20.8;374
0.3;374
0.1;374
0.1;374
0.1;374
0.1;374
0.2;374
0.1;374
0.1;374
0.1;374
0.2;374
0.1;374
0.1;374
0.1;374
0.2;374
0.2;374
0.2;374
0.2;374
0.1;374
0.1;374
0.1;374
0.1;374
0.2;374
0.2;374
0.2;374
0.2;374
0.2;374
0.1;374
0.1;374
0.1;374
0.1;374
0.2;374
0.1;374
0.2;374
0.2;374
0.2;374
0.2;374
0.1;374
0.3;374
0.3;374
0.2;374
0.2;374
0.3;374
0.3;374
0.3;374
0.3;374
0.3;374
0.3;374
0.3;374
0.3;374
0.3;374
0.2;374
0.3;374
0.3;374
0.3;374
21.7;373
0.2;373
0.1;373
0.1;373
0.2;373
0.1;373
0.1;373
0.1;373
0.2;373
0.1;373
0.1;373
0.1;373
0.2;373
0.2;373
0.2;373
0.1;373
0.2;373
0.1;373
0.1;373
0.1;373
0.1;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.1;373
0.2;373
0.3;373
0.2;373
0.2;373
0.1;373
0.2;373
0.2;373
0.3;373
0.3;373
0.3;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.2;373
0.3;373
0.3;373
0.3;373
0.2;373
0.2;373
0.2;373
0.3;373
20.4;372
0.3;372
0.1;372
0.1;372
0.3;372
0.1;372
0.1;372
0.2;372
0.1;372
0.1;372
0.1;372
0.2;372
0.2;372
0.2;372
0.2;372
0.2;372
0.2;372
0.1;372
0.1;372
0.1;372
0.1;372
0.1;372
0.2;372
0.2;372
0.2;372
0.2;372
0.2;372
0.1;372
0.1;372
0.1;372
0.1;372
0.2;372
0.2;372
0.2;372
0.2;372
0.1;372
0.1;372
0.2;372
0.3;372
0.3;372
0.2;372
0.2;372
0.2;372
0.2;372
0.2;372
0.2;372
0.3;372
0.2;372
0.2;372
0.3;372
0.3;372
0.3;372
0.3;372
0.3;372
0.3;372
26.7;371
0.3;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.3;371
0.2;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.1;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.1;371
0.1;371
0.2;371
0.2;371
0.2;371
0.1;371
0.3;371
0.3;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.2;371
0.3;371
0.3;371
0.3;371
0.3;371
0.2;371
0.3;371
19.3;370
0.3;370
0.2;370
0.2;370
0.2;370
0.1;370
0.1;370
0.1;370
0.2;370
0.1;370
0.1;370
0.1;370
0.1;370
0.2;370
0.2;370
0.2;370
0.2;370
0.2;370
0.1;370
0.1;370
0.1;370
0.1;370
0.1;370
0.2;370
0.2;370
0.2;370
0.2;370
0.2;370
0.1;370
0.2;370
0.1;370
0.2;370
0.2;370
0.2;370
0.2;370
0.2;370
0.1;370
0.2;370
0.3;370
0.2;370
0.2;370
0.2;370
0.2;370
0.2;370
0.3;370
0.3;370
0.3;370
0.3;370
0.2;370
0.2;370
0.3;370
0.3;370
0.3;370
0.3;370
0.2;370
22.3;369
0.3;369
0.1;369
0.1;369
0.2;369
0.2;369
0.1;369
0.1;369
0.2;369
0.2;369
0.1;369
0.1;369
0.1;369
0.2;369
0.2;369
0.2;369
0.2;369
0.1;369
0.2;369
0.2;369
0.2;369
0.2;369
0.1;369
0.1;369
0.2;369
0.1;369
0.1;369
0.1;369
0.1;369
0.1;369
0.1;369
0.1;369
0.1;369
0.2;369
0.2;369
0.2;369
0.1;369
0.2;369
0.3;369
0.3;369
0.2;369
0.3;369
0.3;369
0.2;369
0.2;369
0.2;369
0.2;369
0.3;369
0.3;369
0.3;369
0.3;369
0.2;369
0.3;369
0.3;369
0.3;369
19.8;368
0.3;368
0.2;368
0.1;368
0.1;368
0.1;368
0.2;368
0.1;368
0.1;368
0.1;368
0.2;368
0.2;368
0.1;368
0.1;368
0.1;368
0.1;368
0.1;368
0.1;368
0.1;368
0.1;368
0.1;368
0.1;368
0.2;368
0.2;368
0.2;368
0.1;368
0.2;368
0.2;368
0.2;368
0.2;368
0.2;368
0.2;368
0.2;368
0.2;368
0.1;368
0.2;368
0.2;368
0.2;368
0.3;368
0.3;368
0.3;368
0.3;368
0.3;368
0.3;368
0.2;368
0.2;368
0.2;368
0.2;368
0.3;368
0.3;368
0.3;368
0.3;368
0.2;368
0.3;368
0.3;368
22.1;367
0.3;367
0.1;367
0.1;367
0.2;367
0.1;367
0.1;367
0.1;367
0.2;367
0.2;367
0.1;367
0.1;367
0.1;367
0.1;367
0.1;367
0.1;367
0.1;367
0.2;367
0.1;367
0.1;367
0.1;367
0.2;367
0.2;367
0.2;367
0.2;367
0.2;367
0.1;367
0.1;367
0.1;367
0.1;367
0.1;367
0.1;367
0.1;367
0.2;367
0.2;367
0.2;367
0.2;367
0.1;367
0.3;367
0.3;367
0.2;367
0.2;367
30.8;366
1.5;367
0.3;367
0.3;367
0.3;367
0.2;367
0.3;367
0.2;367
0.3;367
0.3;367
0.3;367
0.2;367
0.3;367
9.1;366
0.1;366
0.1;366
0.1;366
